,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diez primeras causas de defunción en Ambos Sexos, Chile 2000-2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranking,2000,,,2001,,,2002,,,2003,,,2004,,,2005,,,2006,,,2007,,,2008,,,2009,,,2010,,
I60-I69 ,Enfermedades cerebrovasculares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J40-J47,Enfermedades crónicas de las vías respiratorias inferiores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N00-N39 ,Enfermedades del sistema urinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10-I15 ,Enfermedades hipertensivas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I20-I25 ,Enfermedades isquémicas del corazón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J12-J18 ,Neumonía,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R00-R99 ,"Síntomas, signos y estados morbosos mal definidos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C50 ,Tumor maligno de la mama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C23, C24 ",Tumor maligno de la vesícula biliar y otras partes del tracto biliar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C16 ,Tumor maligno del estómago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
